=== HTCondor Command Utilization ===

[cols="3", options="header"]
.Subroutines That Call HTConder Commands (via Module)
|===
|Module
|Subroutine
|Command(s)

|`vmu_ViewerSupport`
|`updateClassAdViewerStatus`
|`condor_advertise`

|
|`getViewerStateFromClassAd`
|`condor_status`

|`vmu_AssessmentSupport`
|`updateClassAdAssessmentStatus`
|`condor_advertise`

|`vmu_Support`
|`getHTCondorJobId`
|`condor_status`

|
|
|`condor_q`

|
|`HTCondorJobStatus`
|`condor_status`

|
|
|`condor_q`

|
|`identifyPreemptedJobs`
|`condor_q`

|
|`isJobInHistory`
|`condor_history`

|
|`isJobInQueue`
|`condor_q`

|
|`getRunDirHistory`
|`condor_history`
|===


[cols="3", options="header"]
.Subroutines That Call HTConder Commands (via Script)
|===
|Calling Script ( * Daemon )
|Subroutine
|Command(s)

|`vmu_csa_agent.pl`*
|`condorJobExists`
|`condor_history`

|
|
|`condor_q`

|
|`startHTCondorJob`
|`condor_submit`

|`vmu_killrun.pl` via `vmu_LaunchPad.pl`*
|`_launchpadKill`
|`condor_rm`
|===

[cols="2", options="header"]
.Subroutines Called by Script
|===
|Subroutine
|Script

|`updateClassAdViewerStatus`
|`vmu_killrun.pl`

|
|`vmu_csa_agent.pl`
|
|`vmu_AgentMonitor.pl`

|
|`vmu_launchviewer.pl`

|
|`vmu_PreViewer.pl`

|
|`vmu_MonitorViewer.pl`

|
|`vmu_PostViewer.pl`

|`getViewerStateFromClassAd`
|`vmu_AgentMonitor.pl`

|
|`vmu_launchviewer.pl`

|`updateClassAdAssessmentStatus`
|`vmu_killrun.pl`

|
|`vmu_csa_agent.pl`

|
|`vmu_calldorun.pl`

|
|`vmu_PreAssessment.pl`

|
|`vmu_MonitorAssessment.pl`

|
|`vmu_PostAssessment.pl`

|`getHTCondorJobId`
|`vmu_killrun.pl`

|`HTCondorJobStatus`
|`vmu_killrun.pl`

|`identifyPreemptedJobs`
|`vmu_csa_agent.pl`

|`condorJobExists`
|`vmu_csa_agent.pl`

|`startHTCondorJob`
|`vmu_csa_agent.pl`

|`launchPadKill`
|`vmu_killrun.pl`
|===

[cols="2", options="header"]
.HTCondor Commands Called by Subroutine
|===
|Command
|Subroutine

|`condor_advertise`
|`updateClassAdViewerStatus`

|
|`updateClassAdAssessmentStatus`

|`condor_status`
|`getViewerStateFromClassAd`

|
|`_getHTCondorSubmitNode`

|`condor_q`
|`getHTCondorJobId`

|
|`HTCondorJobStatus`

|
|`identifyPreemptedJobs`

|
|`isJobInQueue`

|`condor_history`
|`isJobInHistory`

|
|`getRunDirHistory`

|`condor_submit`
|`startHTCondorJob`

|`condor_rm`
|`_launchpadKill`
|===
