# SWAMP-in-a-Box specific data server install section

# This file is subject to the terms and conditions defined in
# 'LICENSE.txt', which is part of this source code distribution.
#
# Copyright 2012-2018 Software Assurance Marketplace

install -m 744 backup_db ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 644 swampinaboxmonitor.conf $RPM_BUILD_ROOT/opt/swamp/etc/swampmonitor.conf

install -m 700 SWAMP_in_a_Box/mysql_init.pl ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_install_prescript.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_install_prescript_distribution.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_install_prescript_single_server.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_install_postscript.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_install_postscript_distribution.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_install_postscript_single_server.sql ${RPM_BUILD_ROOT}/opt/swamp/sql

install -m 400 SWAMP_in_a_Box/swamp_in_a_box_upgrade_prescript.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_upgrade_prescript_distribution.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_upgrade_prescript_single_server.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_upgrade_postscript.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_upgrade_postscript_distribution.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_upgrade_postscript_single_server.sql ${RPM_BUILD_ROOT}/opt/swamp/sql

install -m 400 Data_Server/Metric/metric_tables.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 Data_Server/Metric/metric_procs.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 Data_Server/Metric/populate_metric.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
